timestamp,channel,sample_idx,value_uv
23:05:06.858,0013,5,-57.475
23:05:06.858,0013,6,304.475
23:05:06.858,0013,7,-224.675
23:05:06.858,0013,8,-303.525
23:05:06.858,0013,9,-800.375
23:05:06.858,0013,10,961.875
23:05:06.858,0013,11,-822.225
23:05:06.951,0013,0,-958.075
23:05:06.951,0013,1,-936.225
23:05:06.951,0013,2,763.8
23:05:06.951,0013,3,-972.325
23:05:06.951,0013,4,-972.325
23:05:06.951,0013,5,-738.625
23:05:06.951,0013,6,-792.775
23:05:06.951,0013,7,245.1
23:05:06.951,0013,8,-613.225
23:05:06.951,0013,9,875.9
23:05:06.951,0013,10,-425.125
23:05:06.951,0013,11,128.25
23:05:06.985,0013,0,-958.075
23:05:06.985,0013,1,-936.225
23:05:06.985,0013,2,763.8
23:05:06.985,0013,3,-972.325
23:05:06.985,0013,4,-970.9
23:05:06.985,0013,5,-56.525
23:05:06.985,0013,6,-505.4
23:05:06.985,0013,7,129.2
23:05:06.985,0013,8,-136.325
23:05:06.985,0013,9,-759.05
23:05:06.985,0013,10,958.075
23:05:06.985,0013,11,151.05
23:05:07.014,0013,0,-958.075
23:05:07.014,0013,1,-936.225
23:05:07.014,0013,2,763.8
23:05:07.014,0013,3,-972.325
23:05:07.014,0013,4,-972.325
23:05:07.014,0013,5,-735.775
23:05:07.014,0013,6,-287.375
23:05:07.014,0013,7,494.95
23:05:07.014,0013,8,125.875
23:05:07.014,0013,9,760.0
23:05:07.014,0013,10,790.875
23:05:07.014,0013,11,-194.75
23:05:07.118,0013,0,-958.075
23:05:07.118,0013,1,-936.225
23:05:07.118,0013,2,763.8
23:05:07.118,0013,3,-972.325
23:05:07.118,0013,4,-970.9
23:05:07.118,0013,5,-56.05
23:05:07.118,0013,6,-571.425
23:05:07.118,0013,7,863.075
23:05:07.118,0013,8,-660.725
23:05:07.118,0013,9,-769.975
23:05:07.118,0013,10,959.025
23:05:07.118,0013,11,636.975
23:05:07.122,0013,0,-958.075
23:05:07.122,0013,1,-936.225
23:05:07.122,0013,2,763.8
23:05:07.122,0013,3,-972.325
23:05:07.122,0013,4,-972.325
23:05:07.122,0013,5,-731.975
23:05:07.122,0013,6,-714.4
23:05:07.122,0013,7,139.65
23:05:07.122,0013,8,521.55
23:05:07.122,0013,9,-804.175
23:05:07.122,0013,10,61.75
23:05:07.122,0013,11,361.95
23:05:07.235,0013,0,-958.075
23:05:07.235,0013,1,-814.625
23:05:07.235,0013,2,763.8
23:05:07.235,0013,3,-972.325
23:05:07.235,0013,4,-970.9
23:05:07.235,0013,5,-55.1
23:05:07.235,0013,6,184.775
23:05:07.235,0013,7,-971.375
23:05:07.235,0013,8,-52.725
23:05:07.235,0013,9,-752.875
23:05:07.235,0013,10,963.3
23:05:07.235,0013,11,880.175
23:05:07.239,0013,0,-958.075
23:05:07.239,0013,1,-814.625
23:05:07.239,0013,2,763.8
23:05:07.239,0013,3,-972.325
23:05:07.239,0013,4,-972.325
23:05:07.239,0013,5,-850.725
23:05:07.239,0013,6,-109.725
23:05:07.239,0013,7,-481.65
23:05:07.239,0013,8,-79.325
23:05:07.239,0013,9,863.075
23:05:07.239,0013,10,-912.0
23:05:07.239,0013,11,863.55
23:05:07.374,0013,0,-958.075
23:05:07.374,0013,1,-814.625
23:05:07.374,0013,2,763.8
23:05:07.374,0013,3,-972.325
23:05:07.374,0013,4,-970.9
23:05:07.374,0013,5,-54.15
23:05:07.374,0013,6,856.425
23:05:07.374,0013,7,9.975
23:05:07.374,0013,8,-683.525
23:05:07.374,0013,9,-765.225
23:05:07.374,0013,10,964.25
23:05:07.374,0013,11,-92.625
23:05:07.379,0013,0,-958.075
23:05:07.379,0013,1,-814.625
23:05:07.379,0013,2,763.8
23:05:07.379,0013,3,-972.325
23:05:07.379,0013,4,-972.325
23:05:07.379,0013,5,-846.925
23:05:07.379,0013,6,-544.35
23:05:07.379,0013,7,-836.95
23:05:07.379,0013,8,291.65
23:05:07.379,0013,9,-927.2
23:05:07.379,0013,10,-303.05
23:05:07.379,0013,11,474.05
23:05:07.477,0013,0,-958.075
23:05:07.477,0013,1,-814.625
23:05:07.477,0013,2,763.8
23:05:07.477,0013,3,-972.325
23:05:07.477,0013,4,-971.375
23:05:07.477,0013,5,-365.75
23:05:07.477,0013,6,25.65
23:05:07.477,0013,7,-468.825
23:05:07.477,0013,8,228.0
23:05:07.477,0013,9,670.225
23:05:07.477,0013,10,-325.85
23:05:07.477,0013,11,584.725
23:05:07.480,0013,0,-958.075
23:05:07.480,0013,1,-693.025
23:05:07.480,0013,2,763.8
23:05:07.480,0013,3,-972.325
23:05:07.480,0013,4,-971.375
23:05:07.480,0013,5,-485.925
23:05:07.480,0013,6,591.375
23:05:07.480,0013,7,-235.125
23:05:07.480,0013,8,205.2
23:05:07.480,0013,9,685.425
23:05:07.480,0013,10,-272.65
23:05:07.480,0013,11,587.1
23:05:07.609,0013,0,-958.075
23:05:07.609,0013,1,-693.025
23:05:07.609,0013,2,763.8
23:05:07.609,0013,3,-972.325
23:05:07.609,0013,4,-972.325
23:05:07.609,0013,5,-840.75
23:05:07.609,0013,6,-611.325
23:05:07.609,0013,7,738.625
23:05:07.609,0013,8,586.15
23:05:07.609,0013,9,-821.75
23:05:07.609,0013,10,304.95
23:05:07.609,0013,11,-86.45
23:05:07.613,0013,0,-958.075
23:05:07.613,0013,1,-693.025
23:05:07.613,0013,2,763.8
23:05:07.613,0013,3,-972.325
23:05:07.613,0013,4,-972.325
23:05:07.613,0013,5,-839.8
23:05:07.613,0013,6,-598.5
23:05:07.613,0013,7,-474.525
23:05:07.613,0013,8,-722.95
23:05:07.613,0013,9,-855.95
23:05:07.613,0013,10,904.4
23:05:07.613,0013,11,-388.55
23:05:07.732,0013,0,-958.075
23:05:07.732,0013,1,-571.425
23:05:07.732,0013,2,763.8
23:05:07.732,0013,3,-972.325
23:05:07.732,0013,4,-972.325
23:05:07.732,0013,5,-836.475
23:05:07.732,0013,6,767.125
23:05:07.732,0013,7,729.6
23:05:07.732,0013,8,-308.75
23:05:07.732,0013,9,-826.025
23:05:07.732,0013,10,-911.525
23:05:07.732,0013,11,629.85
23:05:07.735,0013,0,-958.075
23:05:07.735,0013,1,-571.425
23:05:07.735,0013,2,763.8
23:05:07.735,0013,3,-972.325
23:05:07.735,0013,4,-972.325
23:05:07.735,0013,5,-836.0
23:05:07.735,0013,6,-573.325
23:05:07.735,0013,7,-485.45
23:05:07.735,0013,8,-293.55
23:05:07.735,0013,9,-936.225
23:05:07.735,0013,10,61.75
23:05:07.735,0013,11,-770.45
23:05:07.867,0013,0,-958.075
23:05:07.867,0013,1,-571.425
23:05:07.867,0013,2,763.8
23:05:07.867,0013,3,-972.325
23:05:07.867,0013,4,-972.325
23:05:07.867,0013,5,-833.15
23:05:07.867,0013,6,-358.15
23:05:07.867,0013,7,-722.0
23:05:07.867,0013,8,509.675
23:05:07.867,0013,9,946.2
23:05:07.867,0013,10,-548.15
23:05:07.867,0013,11,-362.425
23:05:07.871,0013,0,-958.075
23:05:07.871,0013,1,-571.425
23:05:07.871,0013,2,763.8
23:05:07.871,0013,3,-972.325
23:05:07.871,0013,4,-972.325
23:05:07.871,0013,5,-832.2
23:05:07.871,0013,6,564.775
23:05:07.871,0013,7,861.65
23:05:07.871,0013,8,713.45
23:05:07.871,0013,9,-954.275
23:05:07.871,0013,10,304.475
23:05:07.871,0013,11,-198.55
23:05:07.968,0013,0,-958.075
23:05:07.968,0013,1,-571.425
23:05:07.968,0013,2,763.8
23:05:07.968,0013,3,-972.325
23:05:07.968,0013,4,-970.425
23:05:07.968,0013,5,-548.15
23:05:07.968,0013,6,-485.925
23:05:07.968,0013,7,-954.275
23:05:07.968,0013,8,-462.65
23:05:07.968,0013,9,-937.175
23:05:07.968,0013,10,-727.7
23:05:07.968,0013,11,-592.8
23:05:08.002,0013,0,-958.075
23:05:08.002,0013,1,-449.825
23:05:08.002,0013,2,763.8
23:05:08.002,0013,3,-972.325
23:05:08.002,0013,4,-971.375
23:05:08.002,0013,5,-481.175
23:05:08.002,0013,6,359.1
23:05:08.002,0013,7,368.125
23:05:08.002,0013,8,486.875
23:05:08.002,0013,9,-918.175
23:05:08.002,0013,10,92.15
23:05:08.002,0013,11,584.25
23:05:08.099,0013,0,-958.075
23:05:08.099,0013,1,-449.825
23:05:08.099,0013,2,763.8
23:05:08.099,0013,3,-972.325
23:05:08.099,0013,4,-972.325
23:05:08.099,0013,5,-825.55
23:05:08.099,0013,6,-760.475
23:05:08.099,0013,7,857.375
23:05:08.099,0013,8,-346.75
23:05:08.099,0013,9,-968.525
23:05:08.099,0013,10,-303.525
23:05:08.099,0013,11,-633.65
23:05:08.103,0013,0,-958.075
23:05:08.103,0013,1,-449.825
23:05:08.103,0013,2,763.8
23:05:08.103,0013,3,-972.325
23:05:08.103,0013,4,-970.9
23:05:08.103,0013,5,-47.5
23:05:08.103,0013,6,-33.25
23:05:08.103,0013,7,742.425
23:05:08.103,0013,8,707.275
23:05:08.103,0013,9,-839.8
23:05:08.103,0013,10,966.15
23:05:08.103,0013,11,29.45
23:05:08.159,0013,0,-958.075
23:05:08.159,0013,1,-449.825
23:05:08.159,0013,2,763.8
23:05:08.159,0013,3,-972.325
23:05:08.159,0013,4,-972.325
23:05:08.159,0013,5,-822.225
23:05:08.159,0013,6,-102.125
23:05:08.159,0013,7,-471.675
23:05:08.159,0013,8,135.375
23:05:08.159,0013,9,936.225
23:05:08.159,0013,10,-912.95
23:05:08.159,0013,11,-10.925
23:05:08.233,0013,0,-958.075
23:05:08.233,0013,1,-328.225
23:05:08.233,0013,2,763.8
23:05:08.233,0013,3,-972.325
23:05:08.233,0013,4,-971.375
23:05:08.233,0013,5,-478.8
23:05:08.233,0013,6,463.6
23:05:08.233,0013,7,-607.05
23:05:08.233,0013,8,820.8
23:05:08.233,0013,9,852.625
23:05:08.233,0013,10,-90.25
23:05:08.233,0013,11,498.75
23:05:08.265,0013,0,-958.075
23:05:08.265,0013,1,-328.225
23:05:08.265,0013,2,763.8
23:05:08.265,0013,3,-972.325
23:05:08.265,0013,4,-972.325
23:05:08.265,0013,5,-819.375
23:05:08.265,0013,6,-332.5
23:05:08.265,0013,7,-727.7
23:05:08.265,0013,8,-114.95
23:05:08.265,0013,9,-957.125
23:05:08.265,0013,10,304.0
23:05:08.265,0013,11,323.95
23:05:08.341,0013,0,-958.075
23:05:08.341,0013,1,-328.225
23:05:08.341,0013,2,763.8
23:05:08.341,0013,3,-972.325
23:05:08.341,0013,4,-970.9
23:05:08.341,0013,5,-46.075
23:05:08.341,0013,6,-104.975
23:05:08.341,0013,7,-601.35
23:05:08.341,0013,8,517.275
23:05:08.341,0013,9,-801.325
23:05:08.341,0013,10,958.075
23:05:08.341,0013,11,-700.15
23:05:08.372,0013,0,-958.075
23:05:08.372,0013,1,-328.225
23:05:08.372,0013,2,763.8
23:05:08.372,0013,3,-972.325
23:05:08.372,0013,4,-972.325
23:05:08.372,0013,5,-816.05
23:05:08.372,0013,6,-803.7
23:05:08.372,0013,7,617.5
23:05:08.372,0013,8,-516.325
23:05:08.372,0013,9,858.8
23:05:08.372,0013,10,797.525
23:05:08.372,0013,11,488.775
23:05:08.482,0013,0,-958.075
23:05:08.482,0013,1,-328.225
23:05:08.482,0013,2,763.8
23:05:08.482,0013,3,-972.325
23:05:08.482,0013,4,-970.9
23:05:08.482,0013,5,-45.125
23:05:08.482,0013,6,194.275
23:05:08.482,0013,7,258.4
23:05:08.482,0013,8,167.675
23:05:08.482,0013,9,-753.35
23:05:08.482,0013,10,963.3
23:05:08.482,0013,11,28.975
23:05:08.485,0013,0,-958.075
23:05:08.485,0013,1,-328.225
23:05:08.485,0013,2,763.8
23:05:08.485,0013,3,-972.325
23:05:08.485,0013,4,-972.325
23:05:08.485,0013,5,-812.25
23:05:08.485,0013,6,-568.1
23:05:08.485,0013,7,-832.2
23:05:08.485,0013,8,-456.95
23:05:08.485,0013,9,-923.875
23:05:08.485,0013,10,-667.85
23:05:08.485,0013,11,411.35
23:05:08.602,0013,0,-958.075
23:05:08.602,0013,1,-206.625
23:05:08.602,0013,2,763.8
23:05:08.602,0013,3,-972.325
23:05:08.602,0013,4,-970.9
23:05:08.602,0013,5,-44.175
23:05:08.602,0013,6,-623.2
23:05:08.602,0013,7,612.75
23:05:08.602,0013,8,-197.125
23:05:08.602,0013,9,-734.35
23:05:08.602,0013,10,964.725
23:05:08.602,0013,11,880.175
23:05:08.610,0013,0,-958.075
23:05:08.610,0013,1,-206.625
23:05:08.610,0013,2,763.8
23:05:08.610,0013,3,-972.325
23:05:08.610,0013,4,-972.325
23:05:08.610,0013,5,-808.45
23:05:08.610,0013,6,119.225
23:05:08.610,0013,7,8.075
23:05:08.610,0013,8,766.175
23:05:08.610,0013,9,734.35
23:05:08.610,0013,10,-667.85
23:05:08.610,0013,11,-911.05
23:05:08.733,0013,0,-958.075
23:05:08.733,0013,1,-206.625
23:05:08.733,0013,2,763.8
23:05:08.733,0013,3,-972.325
23:05:08.733,0013,4,-970.9
23:05:08.733,0013,5,-43.225
23:05:08.733,0013,6,-323.475
23:05:08.733,0013,7,-473.1
23:05:08.733,0013,8,-394.725
23:05:08.733,0013,9,-788.975
23:05:08.733,0013,10,963.3
23:05:08.733,0013,11,150.575
23:05:08.737,0013,0,-958.075
23:05:08.737,0013,1,-206.625
23:05:08.737,0013,2,763.8
23:05:08.737,0013,3,-972.325
23:05:08.737,0013,4,-972.325
23:05:08.737,0013,5,-805.125
23:05:08.737,0013,6,-712.5
23:05:08.737,0013,7,138.225
23:05:08.737,0013,8,686.85
23:05:08.737,0013,9,-856.425
23:05:08.737,0013,10,911.05
23:05:08.737,0013,11,114.475
23:05:08.856,0013,0,-958.075
23:05:08.856,0013,1,-85.025
23:05:08.856,0013,2,763.8
23:05:08.856,0013,3,-972.325
23:05:08.856,0013,4,-970.9
23:05:08.856,0013,5,-42.275
23:05:08.856,0013,6,812.25
23:05:08.856,0013,7,-240.825
23:05:08.856,0013,8,661.675
23:05:08.856,0013,9,-890.625
23:05:08.856,0013,10,960.925
23:05:08.856,0013,11,-579.025
23:05:08.890,0013,0,-958.075
23:05:08.890,0013,1,-85.025
23:05:08.890,0013,2,763.8
23:05:08.890,0013,3,-972.325
23:05:08.890,0013,4,-972.325
23:05:08.890,0013,5,-800.85
23:05:08.890,0013,6,654.55
23:05:08.890,0013,7,-722.475
23:05:08.890,0013,8,644.575
23:05:08.890,0013,9,958.075
23:05:08.890,0013,10,60.325
23:05:08.890,0013,11,-136.325
23:05:08.978,0013,0,-958.075
23:05:08.978,0013,1,-85.025
23:05:08.978,0013,2,763.8
23:05:08.978,0013,3,-972.325
23:05:08.978,0013,4,-971.375
23:05:08.978,0013,5,-472.15
23:05:08.978,0013,6,-311.6
23:05:08.978,0013,7,-355.3
23:05:08.978,0013,8,441.275
23:05:08.978,0013,9,-804.175
23:05:08.978,0013,10,168.15
23:05:08.978,0013,11,585.675
23:05:08.981,0013,0,-958.075
23:05:08.981,0013,1,-85.025
23:05:08.981,0013,2,763.8
23:05:08.981,0013,3,-972.325
23:05:08.981,0013,4,-972.325
23:05:08.981,0013,5,-798.0
23:05:08.981,0013,6,798.95
23:05:08.981,0013,7,257.45
23:05:08.981,0013,8,-445.55
23:05:08.981,0013,9,-761.9
23:05:08.981,0013,10,911.525
23:05:08.981,0013,11,-934.325
23:05:09.095,0013,0,-958.075
23:05:09.095,0013,1,36.575
23:05:09.095,0013,2,763.8
23:05:09.095,0013,3,-972.325
23:05:09.095,0013,4,-972.325
23:05:09.095,0013,5,-794.675
23:05:09.095,0013,6,219.45
23:05:09.095,0013,7,-362.425
23:05:09.095,0013,8,733.875
23:05:09.095,0013,9,881.125
23:05:09.095,0013,10,-60.325
23:05:09.095,0013,11,253.65
23:05:09.129,0013,0,-958.075
23:05:09.129,0013,1,36.575
23:05:09.129,0013,2,763.8
23:05:09.129,0013,3,-972.325
23:05:09.129,0013,4,-972.325
23:05:09.129,0013,5,-793.725
23:05:09.129,0013,6,220.4
23:05:09.129,0013,7,-481.65
23:05:09.129,0013,8,563.35
23:05:09.129,0013,9,-854.05
23:05:09.129,0013,10,-182.875
23:05:09.129,0013,11,-569.525
23:05:09.230,0013,0,-958.075
23:05:09.230,0013,1,36.575
23:05:09.230,0013,2,763.8
23:05:09.230,0013,3,-972.325
23:05:09.230,0013,4,-972.325
23:05:09.230,0013,5,-790.875
23:05:09.230,0013,6,435.575
23:05:09.230,0013,7,-718.2
23:05:09.230,0013,8,-555.75
23:05:09.230,0013,9,-945.725
23:05:09.230,0013,10,-911.525
23:05:09.230,0013,11,268.85
23:05:09.233,0013,0,-958.075
23:05:09.233,0013,1,36.575
23:05:09.233,0013,2,763.8
23:05:09.233,0013,3,-972.325
23:05:09.233,0013,4,-971.375
23:05:09.233,0013,5,-468.35
23:05:09.233,0013,6,-926.25
23:05:09.233,0013,7,138.7
23:05:09.233,0013,8,410.875
23:05:09.233,0013,9,-781.375
23:05:09.233,0013,10,190.95
23:05:09.233,0013,11,564.3
23:05:09.307,0013,0,-958.075
23:05:09.307,0013,1,36.575
23:05:09.307,0013,2,763.8
23:05:09.307,0013,3,-972.325
23:05:09.307,0013,4,-970.425
23:05:09.307,0013,5,-544.825
23:05:09.307,0013,6,344.375
23:05:09.307,0013,7,748.6
23:05:09.307,0013,8,-462.65
23:05:09.307,0013,9,-936.7
23:05:09.307,0013,10,-727.7
23:05:09.307,0013,11,-592.8
23:05:09.364,0013,0,-958.075
23:05:09.364,0013,1,158.175
23:05:09.364,0013,2,763.8
23:05:09.364,0013,3,-972.325
23:05:09.364,0013,4,-970.9
23:05:09.364,0013,5,-38.0
23:05:09.364,0013,6,83.125
23:05:09.364,0013,7,-848.35
23:05:09.364,0013,8,-273.125
23:05:09.364,0013,9,-789.925
23:05:09.364,0013,10,960.925
23:05:09.364,0013,11,-579.025
23:05:09.419,0013,0,-958.075
23:05:09.419,0013,1,158.175
23:05:09.419,0013,2,763.8
23:05:09.419,0013,3,-972.325
23:05:09.419,0013,4,-972.325
23:05:09.419,0013,5,-784.7
23:05:09.419,0013,6,-330.125
23:05:09.419,0013,7,6.65
23:05:09.419,0013,8,-329.65
23:05:09.419,0013,9,-954.275
23:05:09.419,0013,10,61.275
23:05:09.419,0013,11,-791.35
23:05:09.479,0013,0,-958.075
23:05:09.479,0013,1,158.175
23:05:09.479,0013,2,763.8
23:05:09.479,0013,3,-972.325
23:05:09.479,0013,4,-970.9
23:05:09.479,0013,5,-37.05
23:05:09.479,0013,6,747.175
23:05:09.479,0013,7,133.475
23:05:09.479,0013,8,365.275
23:05:09.479,0013,9,-792.775
23:05:09.479,0013,10,964.725
23:05:09.479,0013,11,515.375
23:05:09.536,0013,0,-958.075
23:05:09.536,0013,1,158.175
23:05:09.536,0013,2,763.8
23:05:09.536,0013,3,-972.325
23:05:09.536,0013,4,-972.325
23:05:09.536,0013,5,-781.85
23:05:09.536,0013,6,-197.125
23:05:09.536,0013,7,134.9
23:05:09.536,0013,8,175.275
23:05:09.536,0013,9,883.975
23:05:09.536,0013,10,426.075
23:05:09.536,0013,11,139.65
23:05:09.604,0013,0,-958.075
23:05:09.604,0013,1,279.775
23:05:09.604,0013,2,763.8
23:05:09.604,0013,3,-972.325
23:05:09.604,0013,4,-970.9
23:05:09.604,0013,5,-36.1
23:05:09.604,0013,6,-435.1
23:05:09.604,0013,7,365.75
23:05:09.604,0013,8,-121.125
23:05:09.604,0013,9,-767.6
23:05:09.604,0013,10,960.45
23:05:09.604,0013,11,393.775
23:05:09.607,0013,0,-958.075
23:05:09.607,0013,1,279.775
23:05:09.607,0013,2,763.8
23:05:09.607,0013,3,-972.325
23:05:09.607,0013,4,-972.325
23:05:09.607,0013,5,-777.575
23:05:09.607,0013,6,154.375
23:05:09.607,0013,7,-846.925
23:05:09.607,0013,8,90.25
23:05:09.607,0013,9,-929.1
23:05:09.607,0013,10,183.35
23:05:09.607,0013,11,160.55
23:05:09.728,0013,0,-958.075
23:05:09.728,0013,1,279.775
23:05:09.728,0013,2,763.8
23:05:09.728,0013,3,-972.325
23:05:09.728,0013,4,-971.375
23:05:09.728,0013,5,-464.075
23:05:09.728,0013,6,308.75
23:05:09.728,0013,7,-721.525
23:05:09.728,0013,8,866.875
23:05:09.728,0013,9,-773.775
23:05:09.728,0013,10,335.35
23:05:09.728,0013,11,506.825
23:05:09.761,0013,0,-958.075
23:05:09.761,0013,1,279.775
23:05:09.761,0013,2,763.8
23:05:09.761,0013,3,-972.325
23:05:09.761,0013,4,-972.325
23:05:09.761,0013,5,-774.725
23:05:09.761,0013,6,-905.825
23:05:09.761,0013,7,-354.35
23:05:09.761,0013,8,-534.85
23:05:09.761,0013,9,-880.175
23:05:09.761,0013,10,181.45
23:05:09.761,0013,11,-732.925
23:05:09.861,0013,0,-958.075
23:05:09.861,0013,1,279.775
23:05:09.861,0013,2,763.8
23:05:09.861,0013,3,-972.325
23:05:09.861,0013,4,-971.375
23:05:09.861,0013,5,-462.65
23:05:09.861,0013,6,-411.35
23:05:09.861,0013,7,-832.675
23:05:09.861,0013,8,30.875
23:05:09.861,0013,9,-629.375
23:05:09.861,0013,10,472.15
23:05:09.861,0013,11,603.25
23:05:09.866,0013,0,-958.075
23:05:09.866,0013,1,401.375
23:05:09.866,0013,2,763.8
23:05:09.866,0013,3,-972.325
23:05:09.866,0013,4,-972.325
23:05:09.866,0013,5,-770.45
23:05:09.866,0013,6,-562.4
23:05:09.866,0013,7,609.9
23:05:09.866,0013,8,199.975
23:05:09.866,0013,9,943.35
23:05:09.866,0013,10,-183.825
23:05:09.866,0013,11,925.775
23:05:09.983,0013,0,-958.075
23:05:09.983,0013,1,401.375
23:05:09.983,0013,2,763.8
23:05:09.983,0013,3,-972.325
23:05:09.983,0013,4,-971.375
23:05:09.983,0013,5,-461.7
23:05:09.983,0013,6,-408.025
23:05:09.983,0013,7,735.3
23:05:09.983,0013,8,-493.525
23:05:09.983,0013,9,-522.975
23:05:09.983,0013,10,593.75
23:05:09.983,0013,11,488.3
23:05:09.987,0013,0,-958.075
23:05:09.987,0013,1,401.375
23:05:09.987,0013,2,763.8
23:05:09.987,0013,3,-972.325
23:05:09.987,0013,4,-972.325
23:05:09.987,0013,5,-767.125
23:05:09.987,0013,6,637.925
23:05:09.987,0013,7,-842.175
23:05:09.987,0013,8,189.05
23:05:09.987,0013,9,-927.2
23:05:09.987,0013,10,183.35
23:05:09.987,0013,11,-616.55
23:05:10.118,0013,0,-958.075
23:05:10.118,0013,1,401.375
23:05:10.118,0013,2,763.8
23:05:10.118,0013,3,-972.325
23:05:10.118,0013,4,-970.425
23:05:10.118,0013,5,-542.925
23:05:10.118,0013,6,845.025
23:05:10.118,0013,7,867.35
23:05:10.118,0013,8,-455.05
23:05:10.118,0013,9,-936.7
23:05:10.118,0013,10,-727.7
23:05:10.118,0013,11,-471.2
23:05:10.122,0013,0,-958.075
23:05:10.122,0013,1,401.375
23:05:10.122,0013,2,763.8
23:05:10.122,0013,3,-972.325
23:05:10.122,0013,4,-972.325
23:05:10.122,0013,5,-763.325
23:05:10.122,0013,6,-169.575
23:05:10.122,0013,7,626.525
23:05:10.122,0013,8,251.75
23:05:10.122,0013,9,-965.675
23:05:10.122,0013,10,67.925
23:05:10.122,0013,11,-238.925
23:05:10.218,0013,0,-958.075
23:05:10.218,0013,1,522.975
23:05:10.218,0013,2,763.8
23:05:10.218,0013,3,-972.325
23:05:10.218,0013,4,-971.375
23:05:10.218,0013,5,-459.325
23:05:10.218,0013,6,-745.75
23:05:10.218,0013,7,732.925
23:05:10.218,0013,8,-584.725
23:05:10.218,0013,9,-576.175
23:05:10.218,0013,10,677.35
23:05:10.218,0013,11,604.2
23:05:10.224,0013,0,-958.075
23:05:10.224,0013,1,522.975
23:05:10.224,0013,2,763.8
23:05:10.224,0013,3,-972.325
23:05:10.224,0013,4,-972.325
23:05:10.224,0013,5,-760.0
23:05:10.224,0013,6,-458.85
23:05:10.224,0013,7,493.05
23:05:10.224,0013,8,-64.125
23:05:10.224,0013,9,857.375
23:05:10.224,0013,10,304.0
23:05:10.224,0013,11,251.75
23:05:10.357,0013,0,-958.075
23:05:10.357,0013,1,522.975
23:05:10.357,0013,2,763.8
23:05:10.357,0013,3,-972.325
23:05:10.357,0013,4,-972.325
23:05:10.357,0013,5,-757.15
23:05:10.357,0013,6,-243.675
23:05:10.357,0013,7,256.5
23:05:10.357,0013,8,-867.35
23:05:10.357,0013,9,-860.7
23:05:10.357,0013,10,911.05
23:05:10.357,0013,11,-172.425
23:05:10.361,0013,0,-958.075
23:05:10.361,0013,1,522.975
23:05:10.361,0013,2,763.8
23:05:10.361,0013,3,-972.325
23:05:10.361,0013,4,-972.325
23:05:10.361,0013,5,-756.2
23:05:10.361,0013,6,679.725
23:05:10.361,0013,7,-105.45
23:05:10.361,0013,8,715.35
23:05:10.361,0013,9,-931.0
23:05:10.361,0013,10,-303.05
23:05:10.361,0013,11,192.85
23:05:10.462,0013,0,-958.075
23:05:10.462,0013,1,644.575
23:05:10.462,0013,2,763.8
23:05:10.462,0013,3,-972.325
23:05:10.462,0013,4,-972.325
23:05:10.462,0013,5,-752.875
23:05:10.462,0013,6,100.225
23:05:10.462,0013,7,-724.85
23:05:10.462,0013,8,-97.85
23:05:10.462,0013,9,-876.375
23:05:10.462,0013,10,-183.825
23:05:10.462,0013,11,302.575
23:05:10.467,0013,0,-958.075
23:05:10.467,0013,1,644.575
23:05:10.467,0013,2,763.8
23:05:10.467,0013,3,-972.325
23:05:10.467,0013,4,-971.375
23:05:10.467,0013,5,-455.525
23:05:10.467,0013,6,-547.2
23:05:10.467,0013,7,741.0
23:05:10.467,0013,8,152.475
23:05:10.467,0013,9,-773.775
23:05:10.467,0013,10,601.35
23:05:10.467,0013,11,545.3
23:05:10.560,0013,0,-958.075
23:05:10.560,0013,1,644.575
23:05:10.560,0013,2,763.8
23:05:10.560,0013,3,-972.325
23:05:10.560,0013,4,-972.325
23:05:10.560,0013,5,-750.025
23:05:10.560,0013,6,240.825
23:05:10.560,0013,7,-597.075
23:05:10.560,0013,8,751.45
23:05:10.560,0013,9,-936.225
23:05:10.560,0013,10,426.075
23:05:10.560,0013,11,-105.45
